Year,Make,Make,Model,Engine,No_Of_Cylinder,Size,Fuel_Type,No_Of_Cylinder,Fuel_Type
2015,Acura,ACURA,ILX,4-1997 2.0L SOHC,4,2.0L,,4,
2015,Acura,ACURA,ILX,4-2354 2.4L DOHC,4,2.4L,,4,
2015,Acura,ACURA,MDX,V6-3471 3.5L SOHC,6,3.5L,,6,
2015,Acura,ACURA,RDX,V6-3471 3.5L SOHC,6,3.5L,,6,
2015,Acura,ACURA,RLX,V6-3474 3.5L SOHC,6,3.5L,,6,
2015,Acura,ACURA,RLX HYBRID,V6-3474 3.5L SOHC,6,3.5L,Hybrid,6,Hybrid
2015,Acura,ACURA,TLX,4-2354 2.4L DOHC,4,2.4L,,4,
2015,Acura,ACURA,TLX,V6-3474 3.5L SOHC,6,3.5L,,6,
2015,Alfa Romeo,ALFA ROMEO,4C,4-1750 1.8L DOHC,4,1.8L,,4,
2015,Aston Martin,ASTON MARTIN,DB9,12-5935 6.0L,12,6.0L,,12,
2015,Aston Martin,ASTON MARTIN,RAPIDE,12-5935 6.0L,12,6.0L,,12,
2015,Aston Martin,ASTON MARTIN,V12 VANTAGE,12-5935 6.0L,12,6.0L,,12,
2015,Aston Martin,ASTON MARTIN,V8 VANTAGE,V8-4735 4.7L,8,4.7L,,8,
2015,Aston Martin,ASTON MARTIN,VANQUISH,12-5935 6.0L,12,6.0L,,12,
2015,Audi,AUDI,A3,4-1798 1.8L DOHC,4,1.8L,,4,
2015,Audi,AUDI,A3,4-1968 2.0L Dsl,4,2.0L,Diesel,4,Diesel
2015,Audi,AUDI,A3,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,A4,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,A5,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,A6,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,A6,V6-2967 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,Audi,AUDI,A6,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,A7,V6-2967 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,Audi,AUDI,A7,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,A8,12-6299 6.3L DOHC,12,6.3L,,12,
2015,Audi,AUDI,A8,V6-2967 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,Audi,AUDI,A8,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,A8,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Audi,AUDI,ALLROAD,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,Q3,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,Q5,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,Q5,V6-2967 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,Audi,AUDI,Q5,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,Q5 HYBRID,4-1984 2.0L DOHC,4,2.0L,Hybrid,4,Hybrid
2015,Audi,AUDI,Q7,V6-2967 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,Audi,AUDI,Q7,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,R8,10-5204 5.2L DOHC,10,5.2L,,10,
2015,Audi,AUDI,R8,V8-4163 4.2L DOHC,8,4.2L,,8,
2015,Audi,AUDI,RS5,V8-4163 4.2L DOHC,8,4.2L,,8,
2015,Audi,AUDI,RS7,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Audi,AUDI,S3,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,S4,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,S5,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,S6,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Audi,AUDI,S7,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Audi,AUDI,S8,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Audi,AUDI,SQ5,V6-2995 3.0L DOHC,6,3.0L,,6,
2015,Audi,AUDI,TT,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Audi,AUDI,TTS,4-1984 2.0L DOHC,4,2.0L,,4,
2015,Bentley,BENTLEY,CONTINENTAL,12-5998 6.0L,12,6.0L,,12,
2015,Bentley,BENTLEY,CONTINENTAL,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Bentley,BENTLEY,FLYING SPUR,12-5998 6.0L,12,6.0L,,12,
2015,Bentley,BENTLEY,FLYING SPUR,V8-3993 4.0L DOHC,8,4.0L,,8,
2015,Bentley,BENTLEY,MULSANNE,V8-6750 6.7L,8,6.7L,,8,
2015,Blue Bird,BLUE BIRD,ALL AMERICAN T3 FE,6-409  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,Blue Bird,BLUE BIRD,ALL AMERICAN T3 RE,6-409  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,Blue Bird,BLUE BIRD,ALL AMERICAN T3 RE,6-544  8.9L Dsl,6,8.9L,Diesel,6,Diesel
2015,Blue Bird,BLUE BIRD,ALL AMERICAN T3 RE,6-544 8.9L CNG,6,8.9L,Natual Gas,6,Natual Gas
2015,Blue Bird,BLUE BIRD,VISION,6-409  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,Blue Bird,BLUE BIRD,VISION,V10-415 6.8L SOHC,10,6.8L,,10,
2015,BMW,BMW,228 Series,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,320i/iA,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,328 Series,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,328 Series,4-2000 2.0L Dsl,4,2.0L,Diesel,4,Diesel
2015,BMW,BMW,335 Series,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,428 Series,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,435 Series,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,528i/iA,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,535 Series,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,535 Series,6-2993 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,BMW,BMW,550 Series,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,640 Series,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,650 Series,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,740 Series,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,740 Series,6-2993 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,BMW,BMW,750 Series,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,760 Series,12-5972 6.0L DOHC,12,6.0L,,12,
2015,BMW,BMW,ACTIVEHYBRID 3,6-2979 3.0L DOHC,6,3.0L,Hybrid,6,Hybrid
2015,BMW,BMW,ACTIVEHYBRID 5,6-2979 3.0L DOHC,6,3.0L,Hybrid,6,Hybrid
2015,BMW,BMW,ACTIVEHYBRID 7,6-2979 3.0L DOHC,6,3.0L,Hybrid,6,Hybrid
2015,BMW,BMW,ALPINA B6,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,ALPINA B7,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,M235i,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,M3,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,M4,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,M5,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,M6,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,X1,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,X1,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,X3,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,X3,4-2000 2.0L Dsl,4,2.0L,Diesel,4,Diesel
2015,BMW,BMW,X3,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,X4,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,X4,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,X5,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,X5,6-2993 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,BMW,BMW,X5,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,X6,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,X6,V8-4395 4.4L DOHC,8,4.4L,,8,
2015,BMW,BMW,Z4,4-1997 2.0L DOHC,4,2.0L,,4,
2015,BMW,BMW,Z4,6-2979 3.0L DOHC,6,3.0L,,6,
2015,BMW,BMW,i8,3-1499 1.5L DOHC,3,1.5L,,3,
2015,Bugatti,BUGATTI,VEYRON 16.4,16-7993 8.0L,16,8.0L,,16,
2015,Buick,BUICK,ENCLAVE,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Buick,BUICK,ENCORE,4-1364 1.4L DOHC,4,1.4L,,4,
2015,Buick,BUICK,LACROSSE,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Buick,BUICK,LACROSSE HYBRID,4-146  2.4L DOHC,4,2.4L,Hybrid,4,Hybrid
2015,Buick,BUICK,REGAL,4-146  2.4L DOHC,4,2.4L,,4,
2015,Buick,BUICK,REGAL,4-1998 2.0L DOHC,4,2.0L,,4,
2015,Buick,BUICK,REGAL HYBRID,4-146  2.4L DOHC,4,2.4L,Hybrid,4,Hybrid
2015,Buick,BUICK,VERANO,4-146  2.4L DOHC,4,2.4L,,4,
2015,Buick,BUICK,VERANO,4-1998 2.0L DOHC,4,2.0L,,4,
2015,Cadillac,CADILLAC,ATS,4-1998 2.0L DOHC,4,2.0L,,4,
2015,Cadillac,CADILLAC,ATS,4-2457 2.5L DOHC,4,2.5L,,4,
2015,Cadillac,CADILLAC,ATS,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Cadillac,CADILLAC,CTS,4-1998 2.0L DOHC,4,2.0L,,4,
2015,Cadillac,CADILLAC,CTS,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Cadillac,CADILLAC,CTS,V8-376  6.2L,8,6.2L,,8,
2015,Cadillac,CADILLAC,ELR,4-1398 1.4L DOHC,4,1.4L,,4,
2015,Cadillac,CADILLAC,ESCALADE,V8-378  6.2L,8,6.2L,,8,
2015,Cadillac,CADILLAC,ESCALADE ESV,V8-378  6.2L,8,6.2L,,8,
2015,Cadillac,CADILLAC,SRX,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Cadillac,CADILLAC,XTS,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,CAMARO,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,CAMARO,V8-376  6.2L,8,6.2L,,8,
2015,Chevrolet,CHEVROLET,CAMARO,V8-427  7.0L,8,7.0L,,8,
2015,Chevrolet,CHEVROLET,CAPRICE,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,CAPRICE,V8-364  6.0L,8,6.0L,,8,
2015,Chevrolet,CHEVROLET,CAPTIVA,4-146  2.4L DOHC,4,2.4L,,4,
2015,Chevrolet,CHEVROLET,CITY EXPRESS,4-2000 2.0L DOHC,4,2.0L,,4,
2015,Chevrolet,CHEVROLET,COLORADO,4-2457 2.5L DOHC,4,2.5L,,4,
2015,Chevrolet,CHEVROLET,COLORADO,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,CORVETTE,V8-376  6.2L,8,6.2L,,8,
2015,Chevrolet,CHEVROLET,CRUZE,4-1364 1.4L DOHC,4,1.4L,,4,
2015,Chevrolet,CHEVROLET,CRUZE,4-1796 1.8L DOHC,4,1.8L,,4,
2015,Chevrolet,CHEVROLET,CRUZE,4-1956 2.0L Dsl,4,2.0L,Diesel,4,Diesel
2015,Chevrolet,CHEVROLET,EQUINOX,4-146  2.4L DOHC,4,2.4L,,4,
2015,Chevrolet,CHEVROLET,EQUINOX,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,EXPRESS 2500,V8-294  4.8L,8,4.8L,,8,
2015,Chevrolet,CHEVROLET,EXPRESS 2500,V8-364  6.0L,8,6.0L,,8,
2015,Chevrolet,CHEVROLET,EXPRESS 2500,V8-403  6.6L Dsl,8,6.6L,Diesel,8,Diesel
2015,Chevrolet,CHEVROLET,EXPRESS 3500,V8-294  4.8L,8,4.8L,,8,
2015,Chevrolet,CHEVROLET,EXPRESS 3500,V8-364  6.0L,8,6.0L,,8,
2015,Chevrolet,CHEVROLET,EXPRESS 3500,V8-403  6.6L Dsl,8,6.6L,Diesel,8,Diesel
2015,Chevrolet,CHEVROLET,IMPALA,4-2457 2.5L DOHC,4,2.5L,,4,
2015,Chevrolet,CHEVROLET,IMPALA,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,IMPALA LIMITED,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,MALIBU,4-1998 2.0L DOHC,4,2.0L,,4,
2015,Chevrolet,CHEVROLET,MALIBU,4-2457 2.5L DOHC,4,2.5L,,4,
2015,Chevrolet,CHEVROLET,SILVERADO 1500 PU,V6-262  4.3L,6,4.3L,,6,
2015,Chevrolet,CHEVROLET,SILVERADO 1500 PU,V8-325  5.3L,8,5.3L,,8,
2015,Chevrolet,CHEVROLET,SILVERADO 1500 PU,V8-376  6.2L,8,6.2L,,8,
2015,Chevrolet,CHEVROLET,SILVERADO 2500HD PU,V8-364  6.0L,8,6.0L,,8,
2015,Chevrolet,CHEVROLET,SILVERADO 2500HD PU,V8-403  6.6L Dsl,8,6.6L,Diesel,8,Diesel
2015,Chevrolet,CHEVROLET,SILVERADO 3500 PU,V8-364  6.0L,8,6.0L,,8,
2015,Chevrolet,CHEVROLET,SILVERADO 3500 PU,V8-403  6.6L Dsl,8,6.6L,Diesel,8,Diesel
2015,Chevrolet,CHEVROLET,SONIC,4-1364 1.4L DOHC,4,1.4L,,4,
2015,Chevrolet,CHEVROLET,SONIC,4-1796 1.8L DOHC,4,1.8L,,4,
2015,Chevrolet,CHEVROLET,SPARK,4-1249 1.2L DOHC,4,1.2L,,4,
2015,Chevrolet,CHEVROLET,SS,V8-376  6.2L,8,6.2L,,8,
2015,Chevrolet,CHEVROLET,SUBURBAN 1500,V8-325  5.3L,8,5.3L,,8,
2015,Chevrolet,CHEVROLET,TAHOE,V8-325  5.3L,8,5.3L,,8,
2015,Chevrolet,CHEVROLET,TRAVERSE,V6-3564 3.6L DOHC,6,3.6L,,6,
2015,Chevrolet,CHEVROLET,TRAX,4-1364 1.4L DOHC,4,1.4L,,4,
2015,Chevrolet,CHEVROLET,VOLT,4-1398 1.4L DOHC,4,1.4L,,4,
2015,CHEVY-MEDIUM DUTY,CHEVY-MEDIUM DUTY,EXPRESS 4500,V8-364  6.0L,8,6.0L,,8,
2015,CHEVY-MEDIUM DUTY,CHEVY-MEDIUM DUTY,EXPRESS 4500,V8-403  6.6L Dsl,8,6.6L,Diesel,8,Diesel
2015,Chrysler,CHRYSLER,200 Series,4-2360 2.4L SOHC,4,2.4L,,4,
2015,Chrysler,CHRYSLER,200 Series,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Chrysler,CHRYSLER,300 Series,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Chrysler,CHRYSLER,300 Series,V8-345  5.7L,8,5.7L,,8,
2015,Chrysler,CHRYSLER,TOWN & COUNTRY VAN,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Dodge,DODGE,CHALLENGER,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Dodge,DODGE,CHALLENGER,V8-345  5.7L,8,5.7L,,8,
2015,Dodge,DODGE,CHALLENGER,V8-370  6.2L,8,6.2L,,8,
2015,Dodge,DODGE,CHALLENGER,V8-392  6.4L,8,6.4L,,8,
2015,Dodge,DODGE,CHARGER,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Dodge,DODGE,CHARGER,V8-345  5.7L,8,5.7L,,8,
2015,Dodge,DODGE,CHARGER,V8-370  6.2L,8,6.2L,,8,
2015,Dodge,DODGE,CHARGER,V8-392  6.4L,8,6.4L,,8,
2015,Dodge,DODGE,DART,4-1368 1.4L SOHC,4,1.4L,,4,
2015,Dodge,DODGE,DART,4-1995 2.0L DOHC,4,2.0L,,4,
2015,Dodge,DODGE,DART,4-2360 2.4L SOHC,4,2.4L,,4,
2015,Dodge,DODGE,DURANGO,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Dodge,DODGE,DURANGO,V8-345  5.7L,8,5.7L,,8,
2015,Dodge,DODGE,GRAND CARAVAN,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Dodge,DODGE,JOURNEY,4-144  2.4L DOHC,4,2.4L,,4,
2015,Dodge,DODGE,JOURNEY,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Ram,DODGE,PROMASTER 1500,4-2999 3.0L Dsl,4,3.0L,Diesel,4,Diesel
2015,Ram,DODGE,PROMASTER 1500,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Ram,DODGE,PROMASTER 2500,4-2999 3.0L Dsl,4,3.0L,Diesel,4,Diesel
2015,Ram,DODGE,PROMASTER 2500,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Ram,DODGE,PROMASTER 3500,4-2999 3.0L Dsl,4,3.0L,Diesel,4,Diesel
2015,Ram,DODGE,PROMASTER 3500,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Ram,DODGE,PROMASTER CITY,4-2360  2.4L SOHC,4,2.4L,,4,
2015,Ram,DODGE,RAM 1500 PICKUP,V6-2987 3.0L Dsl,6,3.0L,Diesel,6,Diesel
2015,Ram,DODGE,RAM 1500 PICKUP,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Ram,DODGE,RAM 1500 PICKUP,V8-345  5.7L,8,5.7L,,8,
2015,Ram,DODGE,RAM 2500 PICKUP,6-408  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,Ram,DODGE,RAM 2500 PICKUP,V8-345  5.7L,8,5.7L,,8,
2015,Ram,DODGE,RAM 2500 PICKUP,V8-392  6.4L,8,6.4L,,8,
2015,Ram,DODGE,RAM 3500 PICKUP,6-408  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,Ram,DODGE,RAM 3500 PICKUP,V8-345  5.7L,8,5.7L,,8,
2015,Ram,DODGE,RAM 3500 PICKUP,V8-392  6.4L,8,6.4L,,8,
2015,Ram,DODGE,RAM CARGO VAN,V6-3604 3.6L DOHC,6,3.6L,,6,
2015,Dodge,DODGE,VIPER,V10-510 8.4L,10,8.4L,,10,
2015,DODGE-MEDIUM DUTY,DODGE-MEDIUM DUTY,RAM 4500,6-408  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,DODGE-MEDIUM DUTY,DODGE-MEDIUM DUTY,RAM 4500,V8-392  6.4L,8,6.4L,,8,
2015,DODGE-MEDIUM DUTY,DODGE-MEDIUM DUTY,RAM 5500,6-408  6.7L Dsl,6,6.7L,Diesel,6,Diesel
2015,DODGE-MEDIUM DUTY,DODGE-MEDIUM DUTY,RAM 5500,V8-392  6.4L,8,6.4L,,8,
2015,Ferrari,FERRARI,458 ITALIA,V8-4499 4.5L DOHC,8,4.5L,,8,
2015,Ferrari,FERRARI,488 GTB,V8-3902 3.9L DOHC,8,3.9L,,8,
2015,Ferrari,FERRARI,CALIFORNIA,V8-3855 3.9L DOHC,8,3.9L,,8,
2015,Ferrari,FERRARI,F12BERLINETTA,V12-6262 6.3L DOHC,12,6.3L,,12,
2015,Ferrari,FERRARI,FF,V12-6262 6.3L DOHC,12,6.3L,,12,
2015,Ferrari,FERRARI,LaFERRARI,V12-6262 6.3L DOHC,12,6.3L,,12,
2015,Fiat,FIAT,500,4-1368 1.4L SOHC,4,1.4L,,4,
2015,Fiat,FIAT,500L,4-1368 1.4L SOHC,4,1.4L,,4,
2015,Ford,FORD,C-MAX,4-1999 2.0L DOHC,4,2.0L,,4,
2015,Ford,FORD,E350 VAN,V10-415 6.8L SOHC,10,6.8L,,10,
2015,Ford,FORD,E350 VAN,V8-330  5.4L SOHC,8,5.4L,,8,
2015,Ford,FORD,EDGE,4-1999 2.0L DOHC,4,2.0L,,4,
2015,Ford,FORD,EDGE,V6-2700 2.7L DOHC,6,2.7L,,6,
2015,Ford,FORD,EDGE,V6-3496 3.5L DOHC,6,3.5L,,6,
2015,Ford,FORD,ESCAPE,4-121  2.0L DOHC,4,2.0L,,4,
2015,Ford,FORD,ESCAPE,4-2488 2.5L DOHC,4,2.5L,,4,
2015,Ford,FORD,ESCAPE,4-97   1.6L DOHC,4,1.6L,,4,
2015,Ford,FORD,EXPEDITION,V6-3496 3.5L DOHC,6,3.5L,,6,
2015,Ford,FORD,EXPLORER,4-121  2.0L DOHC,4,2.0L,,4,
2015,Ford,FORD,EXPLORER,V6-3496 3.5L DOHC,6,3.5L,,6,
2015,Ford,FORD,F150 PICKUP,V6-2700 2.7L DOHC,6,2.7L,,6,
2015,Ford,FORD,F150 PICKUP,V6-3496 3.5L DOHC,6,3.5L,,6,
2015,Ford,FORD,F150 PICKUP,V8-4951 5.0L DOHC,8,5.0L,,8,
2015,Ford,FORD,F250 SUPER DUTY P/U,V8-6210 6.2L SOHC,8,6.2L,,8,
2015,Ford,FORD,F250 SUPER DUTY P/U,V8-6651 6.7L Dsl,8,6.7L,Diesel,8,Diesel
2015,Ford,FORD,F350 SUPER DUTY P/U,V8-6210 6.2L SOHC,8,6.2L,,8,
2015,Ford,FORD,F350 SUPER DUTY P/U,V8-6651 6.7L Dsl,8,6.7L,Diesel,8,Diesel
2015,Ford,FORD,FIESTA,3-999  1.0L DOHC,3,1.0L,,3,
2015,Ford,FORD,FIESTA,4-1596 1.6L DOHC,4,1.6L,,4,
2015,Ford,FORD,FLEX,V6-3496 3.5L DOHC,6,3.5L,,6,
2015,Ford,FORD,FOCUS,3-999  1.0L DOHC,3,1.0L,,3,
2015,Ford,FORD,FOCUS,4-1999 2.0L DOHC,4,2.0L,,4,
2015,Ford,FORD,FUSION,4-1499 1.5L DOHC,4,1.5L,,4,
